Period,Average_electricity_cost_KES_kWh,DL,DL2,DC,SC1,SC3,CI1,CI2,CI3,CI4,CI5,CI6,EM,IT,DL_Peak,DL_Off_peak,DL2_Peak,DL2_Off_peak,DC_Peak,DC_Off_peak,SC1_Peak,SC1_Off_peak,SC3_Peak,SC3_Off_peak,CI1_Peak,CI1_Off_peak,CI4_Peak,CI4_Off_peak,CI5_Peak,CI5_Off_peak,EM_Peak,EM_Off_peak,IT_Peak,IT_Off_peak,Notes
2011-03,-,-,16.74,17.75,-,13.99,13.99,12.80,12.80,12.52,12.52,12.24,12.24,12.06,12.06,-,-,-,-,12.94,,,,,,,,,,,,,,,
2011-02,-,-,15.63,16.64,-,12.88,12.88,11.69,11.69,11.41,11.41,11.13,11.13,10.95,10.95,-,-,-,-,11.83,,,,,,,,,,,,,,,
2011-01,-,-,14.80,15.81,-,12.06,12.06,10.86,10.86,10.58,10.58,10.30,10.30,10.12,10.12,-,-,-,-,11.00,,,,,,,,,,,,,,,
2010-12,-,-,15.11,16.11,-,12.36,12.36,11.16,11.16,10.88,10.88,10.60,10.60,10.43,10.43,-,-,-,-,11.30,,,,,,,,,,,,,,,
2010-11,-,-,15.03,16.03,-,12.28,12.28,11.09,11.09,10.80,10.80,10.52,10.52,10.35,10.35,-,-,-,-,11.23,,,,,,,,,,,,,,,
2010-10,-,-,14.29,15.30,-,11.54,11.54,10.35,10.35,10.07,10.07,9.78,9.78,9.61,9.61,-,-,-,-,10.49,,,,,,,,,,,,,,,
2010-09,-,-,14.20,15.21,-,11.45,11.45,10.26,10.26,9.98,9.98,9.70,9.70,9.52,9.52,-,-,-,-,10.40,,,,,,,,,,,,,,,
2010-08,-,-,14.17,15.17,-,11.42,11.42,10.22,10.22,9.94,9.94,9.66,9.66,9.49,9.49,-,-,-,-,10.36,,,,,,,,,,,,,,,
2010-07,-,-,14.13,15.14,-,11.38,11.38,10.19,10.19,9.91,9.91,9.63,9.63,9.45,9.45,-,-,-,-,10.33,,,,,,,,,,,,,,,
2010-06,-,-,14.42,15.43,-,11.67,11.67,10.48,10.48,10.20,10.20,9.92,9.92,9.74,9.74,-,-,-,-,10.62,,,,,,,,,,,,,,,
2010-05,-,-,15.63,16.64,-,12.88,12.88,11.69,11.69,11.41,11.41,11.13,11.13,10.95,10.95,-,-,-,-,11.83,,,,,,,,,,,,,,,
2010-04,-,-,17.93,18.94,-,15.18,15.18,13.99,13.99,13.71,13.71,13.42,13.42,13.25,13.25,-,-,-,-,14.13,,,,,,,,,,,,,,,
2010-03,-,-,18.61,19.62,-,15.86,15.86,14.67,14.67,14.39,14.39,14.11,14.11,13.93,13.93,-,-,-,-,14.81,,,,,,,,,,,,,,,
2010-02,-,-,17.74,18.75,-,14.99,14.99,13.80,13.80,13.52,13.52,13.23,13.23,13.06,13.06,-,-,-,-,13.94,,,,,,,,,,,,,,,
2010-01,-,-,19.42,20.43,-,16.67,16.67,15.48,15.48,15.20,15.20,14.91,14.91,14.74,14.74,-,-,-,-,15.62,,,,,,,,,,,,,,,
2009-12,-,-,18.10,19.10,-,15.35,15.35,14.15,14.15,13.87,13.87,13.59,13.59,13.42,13.42,-,-,-,-,14.29,,,,,,,,,,,,,,,
2009-11,-,-,19.51,20.51,-,16.76,16.76,15.57,15.57,15.28,15.28,15.00,15.00,14.83,14.83,-,-,-,-,15.71,,,,,,,,,,,,,,,
2009-10,-,-,19.26,20.27,-,16.51,16.51,15.32,15.32,15.04,15.04,14.76,14.76,14.58,14.58,-,-,-,-,15.46,,,,,,,,,,,,,,,
2009-09,-,-,18.55,19.55,-,15.80,15.80,14.60,14.60,14.32,14.32,14.04,14.04,13.87,13.87,-,-,-,-,14.74,,,,,,,,,,,,,,,
2009-08,-,-,17.30,18.31,-,14.55,14.55,13.36,13.36,13.08,13.08,12.80,12.80,12.62,12.62,-,-,-,-,13.50,,,,,,,,,,,,,,,
2009-07,-,-,16.35,17.36,-,13.60,13.60,12.41,12.41,12.13,12.13,11.85,11.85,11.67,11.67,-,-,-,-,12.55,,,,,,,,,,,,,,,
2009-06,-,-,15.50,16.51,-,12.75,12.75,11.56,11.56,11.28,11.28,10.99,10.99,10.82,10.82,-,-,-,-,11.70,,,,,,,,,,,,,,,
2009-05,-,-,15.15,16.16,-,12.40,12.40,11.21,11.21,10.93,10.93,10.65,10.65,10.47,10.47,-,-,-,-,11.35,,,,,,,,,,,,,,,
2009-04,-,-,15.00,16.00,-,12.25,12.25,11.05,11.05,10.77,10.77,10.49,10.49,10.32,10.32,-,-,-,-,11.19,,,,,,,,,,,,,,,
2009-03,-,-,14.67,15.68,-,11.92,11.92,10.73,10.73,10.45,10.45,10.17,10.17,9.99,9.99,-,-,-,-,10.87,,,,,,,,,,,,,,,
2009-02,-,-,15.05,16.06,-,12.30,12.30,11.11,11.11,10.83,10.83,10.55,10.55,10.37,10.37,-,-,-,-,11.25,,,,,,,,,,,,,,,
2009-01,-,-,15.17,16.18,-,12.42,12.42,11.23,11.23,10.95,10.95,10.67,10.67,10.49,10.49,-,-,-,-,11.37,,,,,,,,,,,,,,,
2008-12,-,-,16.18,17.19,-,13.43,13.43,12.24,12.24,11.96,11.96,11.68,11.68,11.50,11.50,-,-,-,-,12.38,,,,,,,,,,,,,,,
